,title,experience,location,currency,salary
0,Data scientist,Senior,New York City,USD,149000
2,Data scientist,Senior,Boston,USD,120000
3,Data scientist,Senior,London,USD,68000
4,Data scientist,Senior,Boston,USD,120000
5,Data scientist,Senior,New York City,USD,149000
6,Data scientist,Senior,London,USD,68000
7,Data scientist,Senior,Research Triangle Park,USD,69000
8,Data scientist,Senior,Sydney,USD,68000
9,Data scientist,Senior,San Francisco,USD,140000
10,Data scientist,Senior,Sofia,USD,68000
12,Data scientist,Entry,BangPa-in,USD,35000
15,Data scientist,Senior,Berlin,USD,68000
17,Data scientist,Senior,NAMER,USD,68000
18,Data scientist,Senior,Remote,USD,68000
20,Data scientist,Senior,San Jose,USD,68000
22,Data scientist,Senior,Petaling Jaya,USD,55000
23,Data scientist,Senior,Englewood,USD,68000
24,Data scientist,Senior,Pune,USD,68000
25,Data scientist,Senior,London,USD,68000
26,Data scientist,Mid,Remote,USD,40000
27,Data scientist,Entry,Paris,USD,36000
28,Data scientist,Entry,Paris,USD,36000
30,Data scientist,Mid,Gothenburg,USD,40000
31,Data scientist,Entry,Mountain View,USD,56000
32,Data scientist,Executive,San Francisco,USD,130000
34,Data scientist,Senior,San Jose,USD,68000
35,Data scientist,Senior,Porto,USD,56000
36,Data scientist,Entry,Mountain View,USD,56000
37,Data scientist,Senior,Ontario,USD,68000
38,Data scientist,Senior,Brooklyn,USD,104000
40,Data scientist,Mid,Sydney,USD,62000
41,Data scientist,Senior,Remote- US,USD,150000
42,Data scientist,Senior,Cambridge,USD,68000
44,Data scientist,Mid,La Libertad,USD,40000
45,Data scientist,Senior,San Francisco,USD,161000
47,Data scientist,Senior,London,USD,68000
48,Data scientist,Senior,Lithuania | UK,USD,68000
50,Data scientist,Senior,Chicago,USD,68000
51,Data scientist,Senior,Remote,USD,68000
52,Data scientist,Senior,Remote- US,USD,150000
53,Data scientist,Mid,United Kingdom - Remote,USD,40000
55,Data scientist,Senior,Santiago,USD,68000
57,Data scientist,Senior,Nairobi,USD,68000
60,Data scientist,Mid,Luxembourg,USD,40000
61,Data scientist,Senior,San Francisco OR Remote US Canada,USD,68000
62,Data scientist,Senior,Paris,USD,68000
63,Data scientist,Mid,Lyon,USD,40000
64,Data scientist,Senior,Montreal,USD,56000
65,Data scientist,Senior,Remote,USD,68000
66,Data scientist,Entry,Princeton,USD,74000
67,Data scientist,Mid,California,USD,40000
68,Data scientist,Senior,Athens,USD,68000
69,Data scientist,Senior,London,USD,56000
70,Data scientist,Entry,Charenton-Le-Pont,USD,36000
72,Data scientist,Senior,San Francisco,USD,68000
73,Data scientist,Senior,Aberdeen,USD,68000
75,Data scientist,Mid,Brampton,USD,40000
78,Data scientist,Senior,Salt Lake City,USD,68000
79,Data scientist,Mid,Munich,USD,40000
80,Data scientist,Mid,Oslo,USD,40000
81,Data scientist,Senior,Basel,USD,68000
82,Data scientist,Mid,Düsseldorf,USD,40000
83,Data scientist,Entry,Paris,USD,36000
84,Data scientist,Senior,Madrid,EUR,36000
85,Data scientist,Mid,Austin,USD,40000
86,Data scientist,Mid,Dallas,USD,40000
88,Data scientist,Senior,Warsaw,USD,120000
89,Data scientist,Mid,Houston,USD,40000
90,Data scientist,Senior,Hyderabad,USD,68000
92,Data scientist,Senior,Sofia,USD,68000
93,Data scientist,Senior,Boston,USD,110000
94,Data scientist,Senior,Paris,USD,68000
95,Data scientist,Senior,Zurich,USD,68000
96,Data scientist,Senior,London,USD,68000
97,Data scientist,Senior,London,USD,68000
98,Data scientist,Senior,New York City,USD,81000
99,Data scientist,Entry,Palaiseau,USD,36000
100,Data scientist,Entry,Burnaby,USD,36000
102,Data scientist,Senior,Lisbon,USD,68000
103,Data scientist,Senior,Tel Aviv-Yafo,USD,68000
104,Data scientist,Mid,United Kingdom - Remote,USD,40000
105,Data scientist,Senior,United States,USD,152000
106,Data scientist,Mid,Toronto,USD,40000
107,Data scientist,Senior,Indianapolis,USD,68000
109,Data scientist,Mid,Athens,USD,51000
111,Data scientist,Mid,New York City,USD,40000
112,Data scientist,Senior,New York,USD,95000
113,Data scientist,Senior,London,USD,68000
115,Data scientist,Mid,Dayton,USD,40000
116,Data scientist,Senior,Seoul,USD,68000
117,Data scientist,Entry,Glasgow,USD,36000
118,Data scientist,Mid,Emeryville,USD,135000
120,Data scientist,Entry,Massy - France,USD,36000
121,Data scientist,Senior,San Francisco,USD,68000
123,Data scientist,Mid,Paris,EUR,50000
125,Data scientist,Senior,Belo Horizonte,USD,68000
127,Data scientist,Senior,Oakville,USD,68000
130,Data scientist,Senior,Midrand,USD,68000
131,Data scientist,Mid,Roppongi,USD,40000
132,Data scientist,Senior,Solna,USD,68000
133,Data scientist,Senior,Santa Clara,USD,68000
134,Data scientist,Mid,Emeryville,USD,120000
137,Data scientist,Senior,Boston,USD,68000
139,Data scientist,Entry,Calabasas,USD,120000
141,Data scientist,Senior,Bangkok,USD,68000
142,Data scientist,Senior,London,USD,68000
143,Data scientist,Mid,Ahmedabad,USD,40000
144,Data scientist,Senior,Lisbon,USD,68000
145,Data scientist,Entry,Roppongi,USD,56000
146,Data scientist,Senior,Remote,USD,68000
147,Data scientist,Senior,Brooklyn,USD,196000
